//=============================================================================
// Ethereal Blade
//=============================================================================
"DOTA_Tooltip_Ability_item_ethereal_blade"                "Ethereal Blade"
"DOTA_Tooltip_Ability_item_recipe_ethereal_blade"         "Ethereal Blade Recipe"
"DOTA_Tooltip_Ability_item_ethereal_blade_Description"                    "<h1>Active: Ether Blast</h1>Converts the target unit to ethereal form, rendering them immune to physical damage, but unable to attack and %ethereal_damage_bonus%%% more vulnerable to magic damage.  Lasts for %duration_ally% seconds on allies and %duration% seconds on enemies.<br><br>  Enemy targets are also slowed by %blast_movement_slow%%%, and take %blast_agility_multiplier%x your primary attribute + %blast_damage_base% as magical damage.<br><br>Range: %tooltip_range%"
"DOTA_Tooltip_Ability_item_ethereal_blade_Lore"                           "A flickering blade of a ghastly nature, it is capable of dealing damage in both magical and physical planes."
"DOTA_Tooltip_Ability_item_ethereal_blade_Note0"                          "Shares cooldown with Ghost Scepter."
"DOTA_Tooltip_Ability_item_ethereal_blade_Note1"                          "Lasts an extra second on Self or Allied cast."
"DOTA_Tooltip_ability_item_ethereal_blade_Note2"                          "Using a Town Portal Scroll or Boots of Travel will not dispel Ethereal Form."
"DOTA_Tooltip_Ability_item_ethereal_blade_bonus_agility"                  "+$agi"
"DOTA_Tooltip_Ability_item_ethereal_blade_bonus_strength"                 "+$str"
"DOTA_Tooltip_Ability_item_ethereal_blade_bonus_intellect"                "+$int"
//"DOTA_Tooltip_Ability_item_ethereal_blade_blast_movement_slow"            "%BLAST ENEMY MOVE SLOW:"
//"DOTA_Tooltip_Ability_item_ethereal_blade_duration"                       "BLAST ENEMY DURATION:"
//"DOTA_Tooltip_Ability_item_ethereal_blade_duration_ally"                  "BLAST ALLY/SELF DURATION:"
//"DOTA_Tooltip_Ability_item_ethereal_blade_ethereal_damage_bonus"          "%INCREASED MAGIC DAMAGE:"

"DOTA_Tooltip_Ability_item_ethereal_blade_2"                "Ethereal Blade"
"DOTA_Tooltip_Ability_item_recipe_ethereal_blade_2"         "Ethereal Blade Recipe"
"DOTA_Tooltip_Ability_item_ethereal_blade_2_Description"                    "<h1>Active: Ether Blast</h1>Converts the target unit to ethereal form, rendering them immune to physical damage, but unable to attack and %ethereal_damage_bonus%%% more vulnerable to magic damage.  Lasts for %duration_ally% seconds on allies and %duration% seconds on enemies.<br><br>  Enemy targets are also slowed by %blast_movement_slow%%%, and take %blast_agility_multiplier%x your primary attribute + %blast_damage_base% as magical damage.<br><br>Range: %tooltip_range%"
"DOTA_Tooltip_Ability_item_ethereal_blade_2_Lore"                           "A flickering blade of a ghastly nature, it is capable of dealing damage in both magical and physical planes."
"DOTA_Tooltip_Ability_item_ethereal_blade_2_Note0"                          "Shares cooldown with Ghost Scepter."
"DOTA_Tooltip_Ability_item_ethereal_blade_2_Note1"                          "Lasts an extra second on Self or Allied cast."
"DOTA_Tooltip_ability_item_ethereal_blade_2_Note2"                          "Using a Town Portal Scroll or Boots of Travel will not dispel Ethereal Form."
"DOTA_Tooltip_Ability_item_ethereal_blade_2_bonus_agility"                  "+$agi"
"DOTA_Tooltip_Ability_item_ethereal_blade_2_bonus_strength"                 "+$str"
"DOTA_Tooltip_Ability_item_ethereal_blade_2_bonus_intellect"                "+$int"
//"DOTA_Tooltip_Ability_item_ethereal_blade_2_blast_movement_slow"            "%BLAST ENEMY MOVE SLOW:"
//"DOTA_Tooltip_Ability_item_ethereal_blade_2_duration"                       "BLAST ENEMY DURATION:"
//"DOTA_Tooltip_Ability_item_ethereal_blade_2_duration_ally"                  "BLAST ALLY/SELF DURATION:"
//"DOTA_Tooltip_Ability_item_ethereal_blade_2_ethereal_damage_bonus"          "%INCREASED MAGIC DAMAGE:"

"DOTA_Tooltip_Ability_item_ethereal_blade_3"                "Ethereal Blade"
"DOTA_Tooltip_Ability_item_recipe_ethereal_blade_3"         "Ethereal Blade Recipe"
