//============================================================================
// Dagon
//============================================================================
"DOTA_Tooltip_Ability_item_dagon"                                       "Dagon"
"DOTA_Tooltip_Ability_item_recipe_dagon"                                "Dagon Recipe"
"DOTA_Tooltip_Ability_item_dagon_Description"                           "<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable.<br><br>Damage: %damage%<br>Range: %range_tooltip%"
"DOTA_Tooltip_Ability_item_dagon_Lore"                                  "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
"DOTA_Tooltip_ability_item_dagon_Note0"                                 "Instantly kills illusions."
"DOTA_Tooltip_Ability_item_dagon_bonus_intellect"                       "+$int"
"DOTA_Tooltip_Ability_item_dagon_bonus_all_stats"                       "+$all"
"DOTA_Tooltip_Ability_item_dagon_spell_amp"                             "%+$spell_amp"

"DOTA_Tooltip_Ability_item_dagon_2"                                     "Dagon"
"DOTA_Tooltip_Ability_item_recipe_dagon_2"                              "Dagon Recipe"
"DOTA_Tooltip_Ability_item_dagon_2_Description"                         "<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable.<br><br>Damage: %damage%<br>Range: %range_tooltip%"
"DOTA_Tooltip_Ability_item_dagon_2_Lore"                                "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
"DOTA_Tooltip_ability_item_dagon_2_Note0"                               "Instantly kills illusions."
"DOTA_Tooltip_Ability_item_dagon_2_bonus_intellect"                     "+$int"
"DOTA_Tooltip_Ability_item_dagon_2_bonus_all_stats"                     "+$all"
"DOTA_Tooltip_Ability_item_dagon_2_spell_amp"                           "%+$spell_amp"

"DOTA_Tooltip_Ability_item_dagon_3"                                     "Dagon"
"DOTA_Tooltip_Ability_item_recipe_dagon_3"                              "Dagon Recipe"
"DOTA_Tooltip_Ability_item_dagon_3_Description"                         "<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable.<br><br>Damage: %damage%<br>Range: %range_tooltip%"
"DOTA_Tooltip_Ability_item_dagon_3_Lore"                                "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
"DOTA_Tooltip_ability_item_dagon_3_Note0"                               "Instantly kills illusions."
"DOTA_Tooltip_Ability_item_dagon_3_bonus_intellect"                     "+$int"
"DOTA_Tooltip_Ability_item_dagon_3_bonus_all_stats"                     "+$all"
"DOTA_Tooltip_Ability_item_dagon_3_spell_amp"                           "%+$spell_amp"

"DOTA_Tooltip_Ability_item_dagon_4"                                     "Dagon"
"DOTA_Tooltip_Ability_item_recipe_dagon_4"                              "Dagon Recipe"
"DOTA_Tooltip_Ability_item_dagon_4_Description"                         "<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable.<br><br>Damage: %damage%<br>Range: %range_tooltip%"

"DOTA_Tooltip_Ability_item_dagon_4_Lore"                                "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
"DOTA_Tooltip_ability_item_dagon_4_Note0"                               "Instantly kills illusions."
"DOTA_Tooltip_Ability_item_dagon_4_bonus_intellect"                     "+$int"
"DOTA_Tooltip_Ability_item_dagon_4_bonus_all_stats"                     "+$all"
"DOTA_Tooltip_Ability_item_dagon_4_spell_amp"                           "%+$spell_amp"

"DOTA_Tooltip_Ability_item_dagon_5"                                     "Dagon"
"DOTA_Tooltip_Ability_item_recipe_dagon_5"                              "Dagon Recipe"
"DOTA_Tooltip_Ability_item_dagon_5_Description"                         "<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable.<br><br>Damage: %damage%<br>Range: %range_tooltip%"
"DOTA_Tooltip_Ability_item_dagon_5_Lore"                                "A lesser wand that grows in power the longer it is used, it brings magic to the fingertips of the user."
"DOTA_Tooltip_ability_item_dagon_5_Note0"                               "Instantly kills illusions."
"DOTA_Tooltip_Ability_item_dagon_5_bonus_intellect"                     "+$int"
"DOTA_Tooltip_Ability_item_dagon_5_bonus_all_stats"                     "+$all"
"DOTA_Tooltip_Ability_item_dagon_5_spell_amp"                           "%+$spell_amp"

"DOTA_Tooltip_Ability_item_dagon_6"                                     "Dagon"
"DOTA_Tooltip_Ability_item_recipe_dagon_6"                              "Dagon Recipe"
"DOTA_Tooltip_Ability_item_dagon_6_Description"                         "<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable.<br><br>Damage: %damage%<br>Range: %range_tooltip%"
