//====================================================================================
// Blood Core
//====================================================================================
"DOTA_Tooltip_Ability_item_satanic_core_1"                                      "Blood Core"
"DOTA_Tooltip_Ability_item_recipe_satanic_core_1"                               "Blood Core Recipe"
"DOTA_Tooltip_Ability_item_satanic_core_1_Description"                          "<h1>Active: Unholy Wrath</h1>Increases spell lifesteal to %unholy_hero_spell_lifesteal%%% against heroes and to %unholy_creep_spell_lifesteal%%% against creeps for %duration% seconds."
//\n<h1>Passive: Spell Lifesteal</h1>%hero_lifesteal%%% of spell damage dealt to enemy heroes is returned to the owner as health, regardless of spell damage type.<br><br>Spell lifesteal is reduced to %creep_lifesteal%%% against creeps.
"DOTA_Tooltip_Ability_item_satanic_core_1_Lore"                                 "A Dark Young soul from the bowels of the ancient beast."
"DOTA_Tooltip_Ability_item_satanic_core_1_Note0"                                "Illusions are treated as creeps for the spell lifesteal."
"DOTA_Tooltip_Ability_item_satanic_core_1_Note1"                                "Universal heroes gain +7/8/10/12/13 to each attribute."
"DOTA_Tooltip_Ability_item_satanic_core_1_primary_attribute_bonus"              "+$primary_attribute"
"DOTA_Tooltip_Ability_item_satanic_core_1_bonus_health"                         "+$health"
"DOTA_Tooltip_Ability_item_satanic_core_1_bonus_mana"                           "+$mana"
"DOTA_Tooltip_Ability_item_satanic_core_1_bonus_aoe"                            "+$aoe_bonus"
"DOTA_Tooltip_Ability_item_satanic_core_1_bonus_mp_regen"                       "+$mana_regen"
"DOTA_Tooltip_Ability_item_satanic_core_1_hero_spell_lifesteal"                 "%+$spell_lifesteal_hero"
"DOTA_Tooltip_Ability_item_satanic_core_1_creep_spell_lifesteal"                "%+$spell_lifesteal_creep"
//"DOTA_Tooltip_Ability_item_satanic_core_1_hp_regen_amp"                         "%+Self HP Regen and Lifesteal Amp"
//"DOTA_Tooltip_Ability_item_satanic_core_1_bonus_status_resist"                  "%+$status_resist"

"DOTA_Tooltip_Ability_item_satanic_core_2"                                      "#{DOTA_Tooltip_Ability_item_satanic_core_1}"
"DOTA_Tooltip_Ability_item_recipe_satanic_core_2"                               "#{DOTA_Tooltip_Ability_item_recipe_satanic_core_1}"
"DOTA_Tooltip_Ability_item_satanic_core_2_Description"                          "#{DOTA_Tooltip_Ability_item_satanic_core_1_Description}"
"DOTA_Tooltip_Ability_item_satanic_core_2_Lore"                                 "#{DOTA_Tooltip_Ability_item_satanic_core_1_Lore}"
"DOTA_Tooltip_Ability_item_satanic_core_2_Note0"                                "#{DOTA_Tooltip_Ability_item_satanic_core_1_Note0}"
"DOTA_Tooltip_Ability_item_satanic_core_2_Note1"                                "#{DOTA_Tooltip_Ability_item_satanic_core_1_Note1}"
