"addon"
{
  "addon_game_name"                 "Open Angel Arena"

  "oaa_game_length_short"           "Extra gold and low kill limits to keep the action at maximum and burn out fast. Should take about 20-30 minutes."
  "oaa_game_length_normal"          "Classic Angel Arena pace with gradual buildups into powerful godlike heroes. Games last about 45 minutes to an hour."
  "oaa_game_length_long"            "A strategic war of attrition keeping the game close until the very end. Game last well over an hour, sometimes 2 or 3."

  "oaa_game_length_short_title"     "Short Game"
  "oaa_game_length_normal_title"    "Normal Game"
  "oaa_game_length_long_title"      "Long Game"


  "ngp_builds_into"                 "Builds into"
  "ngp_need"                        "Need"
  "ngp_greed"                       "Greed"
  "ngp_pass"                        "Pass"

  "dota_gamemode_15"                "Open Angel Arena"

  "game_info_header_objective"      "Objective:"
  "brief_description"               "Accumulate points by killing players and bosses. First to hit the kill limit wins!"
  "game_info_header_how_to_play"    "How To Play:"

  "game_info_bosses"                "Blah blah blah blah blah blah blah blah <span class='bosses'>bosses</span> blah blah blah blah blah blah blah blah <span class='cores'>cores</span>."
  "game_info_upgrade_core"          "Blah blah blah blah blah blah blah blah <span class='bosses'>bosses</span> blah blah blah blah blah blah blah blah <span class='gold'>gold</span>."
  "game_info_farming_core"          "Blah blah blah blah blah blah blah blah blah blah blah blah blah blah blah blah blah blah blah blah blah blah blah blah blah blah blah blah blah blah blah blah."
  "game_info_reflex_core"           "Blah blah blah blah blah blah blah blah blah blah blah blah blah blah blah blah <span class='cores'>cores</span> blah blah blah <span class='bosses'>bosses</span>."
  "game_info_farming_cave"          "Farming cave blah blah blah blah <span class='creeps'>creeps</span> blah blah blah blah blah blah blah blah blah blah blah."
  "game_info_duels"                 "Duels blah blah blah blah <span class='creeps'>creeps</span> blah blah blah blah blah blah blah blah blah blah blah blah blah blah blah."
  "game_info_high_ground"           "Duels blah blah blah blah <span class='arena'>arena</span> blah blah blah blah blah blah blah blah blah blah blah blah blah blah blah."
  "game_info_points"                "Wining blah blah blah blah blah blah blah blah blah blah blah blah blah blah blah blah <span class='creeps'>creeps</span> blah blah blah."

  "game_info_tips_header"           "Tips:"
  "game_info_tip01"                 "Tippity tippity tip."
  "game_info_tip02"                 "Tippity tippity tip."
  "game_info_tip03"                 "Tippity tippity tip."
  "game_info_tip04"                 "Tippity tippity tip."


}
