//========================================================================================
// Stoneskin Armor
//========================================================================================
"DOTA_Tooltip_Ability_item_stoneskin"                                       "Stoneskin Armor"
"DOTA_Tooltip_Ability_item_stoneskin_Description"                           "<h1>Active: Stone Skin</h1> Grants %stone_armor% armor and %stone_resist%%% magic resistance. Lasts %duration% seconds."
"DOTA_Tooltip_Ability_item_stoneskin_Lore"                                  "Massive and hefty ice armor bestows incredible defense on the user."
//"DOTA_Tooltip_Ability_item_stoneskin_Note0"                                 "#{transformation_note0}"
"DOTA_Tooltip_Ability_item_stoneskin_bonus_armor"                           "+$armor"
"DOTA_Tooltip_Ability_item_stoneskin_bonus_intellect"                       "+$int"

"DOTA_Tooltip_Ability_item_stoneskin_2"                                     "#{DOTA_Tooltip_Ability_item_stoneskin}"
"DOTA_Tooltip_Ability_item_stoneskin_2_Description"                         "#{DOTA_Tooltip_Ability_item_stoneskin_Description}"
"DOTA_Tooltip_Ability_item_stoneskin_2_Lore"                                "#{DOTA_Tooltip_Ability_item_stoneskin_Lore}"
//"DOTA_Tooltip_Ability_item_stoneskin_2_Note0"                               "#{DOTA_Tooltip_Ability_item_stoneskin_Note0}"
"DOTA_Tooltip_Ability_item_stoneskin_2_bonus_armor"                         "#{DOTA_Tooltip_Ability_item_stoneskin_bonus_armor}"
"DOTA_Tooltip_Ability_item_stoneskin_2_bonus_intellect"                     "#{DOTA_Tooltip_Ability_item_stoneskin_bonus_intellect}"

"DOTA_Tooltip_modifier_item_stoneskin_stone_armor"                          "Stone Skin"
"DOTA_Tooltip_modifier_item_stoneskin_stone_armor_Description"              "Bonus %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor and bonus %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% magic resistance."

