"DOTAUnits" //or DOTAHeroes
{
  //=================================================================================================================
  // HERO: Electrician Chatterjee
  //=================================================================================================================
  "npc_dota_hero_electrician"
  {
    // General
    //-------------------------------------------------------------------------------------------------------------
    "BaseClass"                                           "npc_dota_hero_dazzle"
    "HeroID"                                              "130"
    "Model"                                               "models/heroes/electrician/electrician.vmdl"

    "BotImplemented"                                      "0"

    // Abilities
    //-------------------------------------------------------------------------------------------------------------
    "Ability1"                                            "electrician_static_grip"
    "Ability2"                                            "electrician_electric_shield"
    "Ability3"                                            "electrician_energy_absorption"
    "Ability4"                                            "generic_hidden"
    "Ability5"                                            "generic_hidden"
    "Ability6"                                            "electrician_cleansing_shock"

    "Ability10"                                           "special_bonus_electrician_energy_absorption_mana"
    "Ability11"                                           "special_bonus_electrician_static_grip_damage"

    "Ability12"                                           "special_bonus_electrician_electric_shield_damage"
    "Ability13"                                           "special_bonus_spell_lifesteal_15"

    "Ability14"                                           "special_bonus_unique_electrician_8"
    "Ability15"                                           "special_bonus_electrician_cleansing_shock_stun"

    "Ability16"                                           "special_bonus_electrician_static_grip_non_channel"
    "Ability17"                                           "special_bonus_unique_electrician_9"

    // Armor
    //-------------------------------------------------------------------------------------------------------------
    "ArmorPhysical"                                       "3"
    "MagicalResistance"                                   "25"

    // Attack
    //-------------------------------------------------------------------------------------------------------------
    "AttackCapabilities"                                  "DOTA_UNIT_CAP_MELEE_ATTACK"
    "AttackDamageMin"                                     "23"
    "AttackDamageMax"                                     "31"
    "AttackRate"                                          "1.7"
    "BaseAttackSpeed"                                     "100"
    "AttackAnimationPoint"                                "0.3"
    "AttackAcquisitionRange"                              "600"
    "AttackRange"                                         "150"
    "ProjectileSpeed"                                     "0"

    // Attributes
    //-------------------------------------------------------------------------------------------------------------
    "AttributePrimary"                                    "DOTA_ATTRIBUTE_ALL"
    "AttributeBaseStrength"                               "23"
    "AttributeStrengthGain"                               "2.4"
    "AttributeBaseAgility"                                "13"
    "AttributeAgilityGain"                                "1.0"
    "AttributeBaseIntelligence"                           "25"
    "AttributeIntelligenceGain"                           "3.4"

    // Movement
    //-------------------------------------------------------------------------------------------------------------
    "MovementCapabilities"                                "DOTA_UNIT_CAP_MOVE_GROUND"
    "MovementSpeed"                                       "290"
    "MovementTurnRate"                                    "0.6"
    "BoundsHullName"                                      "DOTA_HULL_SIZE_HERO"

    // Status
    //-------------------------------------------------------------------------------------------------------------
    "StatusHealth"                                        "200"
    "StatusHealthRegen"                                   "1.0"
    "StatusMana"                                          "75"
    "StatusManaRegen"                                     "0.0"

    // Team
    //-------------------------------------------------------------------------------------------------------------
    "TeamName"                                            "DOTA_TEAM_GOODGUYS"
    "UnitRelationshipClass"                               "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"

    // Vision
    //-------------------------------------------------------------------------------------------------------------
    "VisionDaytimeRange"                                  "1800"
    "VisionNighttimeRange"                                "800"

    //Inventory
    //-------------------------------------------------------------------------------------------------------------
    "HasInventory"                                        "1"

    "precache"
    {
      "model"                                             "models/heroes/electrician/electrician_arcana/electrician_arcana_base.vmdl"
    }
    "particle_folder"                                     "particles/hero/electrician"
    "GameSoundsFile"                                      "soundevents/units/game_sounds_electrician.vsndevts"
    "SoundSet"                                            "Electrician"
    //"VoiceFile"                                           "soundevents/units/game_sounds_vo_electrician.vsndevts"
    "HeroSelectSoundEffect"                               "Electrician.Pick"
  }
}
